temp_t-4,temp_t-3,temp_t-2,temp_t-1,temp_t,label
1.2,2.5,3.8,4.1,5.0,cold
2.5,3.8,4.1,5.0,6.3,cold
3.8,4.1,5.0,6.3,7.1,cold
4.1,5.0,6.3,7.1,8.9,cold
5.0,6.3,7.1,8.9,9.2,cold
6.3,7.1,8.9,9.2,9.8,cold
7.1,8.9,9.2,9.8,10.1,normal
8.9,9.2,9.8,10.1,11.5,normal
9.2,9.8,10.1,11.5,12.8,normal
9.8,10.1,11.5,12.8,14.2,normal
10.1,11.5,12.8,14.2,15.6,normal
11.5,12.8,14.2,15.6,16.9,normal
12.8,14.2,15.6,16.9,17.3,normal
14.2,15.6,16.9,17.3,18.7,normal
15.6,16.9,17.3,18.7,19.1,normal
16.9,17.3,18.7,19.1,20.4,normal
17.3,18.7,19.1,20.4,21.2,normal
18.7,19.1,20.4,21.2,22.6,normal
19.1,20.4,21.2,22.6,23.1,normal
20.4,21.2,22.6,23.1,24.8,normal
21.2,22.6,23.1,24.8,25.0,normal
22.6,23.1,24.8,25.0,25.3,hot
23.1,24.8,25.0,25.3,26.7,hot
24.8,25.0,25.3,26.7,27.8,hot
25.0,25.3,26.7,27.8,28.9,hot
25.3,26.7,27.8,28.9,30.1,hot
26.7,27.8,28.9,30.1,31.4,hot
27.8,28.9,30.1,31.4,32.7,hot
28.9,30.1,31.4,32.7,33.9,hot
30.1,31.4,32.7,33.9,35.2,hot
31.4,32.7,33.9,35.2,36.5,hot
32.7,33.9,35.2,36.5,37.8,hot
33.9,35.2,36.5,37.8,39.1,hot
35.2,36.5,37.8,39.1,40.4,hot
36.5,37.8,39.1,40.4,41.7,hot
37.8,39.1,40.4,41.7,42.9,hot
39.1,40.4,41.7,42.9,0.5,cold
40.4,41.7,42.9,0.5,1.8,cold
41.7,42.9,0.5,1.8,3.2,cold
42.9,0.5,1.8,3.2,4.6,cold
0.5,1.8,3.2,4.6,5.9,cold
1.8,3.2,4.6,5.9,7.3,cold
3.2,4.6,5.9,7.3,8.6,cold
4.6,5.9,7.3,8.6,9.9,cold
5.9,7.3,8.6,9.9,10.3,normal
7.3,8.6,9.9,10.3,11.7,normal
8.6,9.9,10.3,11.7,13.0,normal
9.9,10.3,11.7,13.0,14.4,normal
10.3,11.7,13.0,14.4,15.8,normal
11.7,13.0,14.4,15.8,17.1,normal
13.0,14.4,15.8,17.1,18.5,normal
14.4,15.8,17.1,18.5,19.8,normal
15.8,17.1,18.5,19.8,21.2,normal
17.1,18.5,19.8,21.2,22.5,normal
18.5,19.8,21.2,22.5,23.9,normal
19.8,21.2,22.5,23.9,24.2,normal
21.2,22.5,23.9,24.2,25.6,hot
22.5,23.9,24.2,25.6,26.9,hot
23.9,24.2,25.6,26.9,28.3,hot
24.2,25.6,26.9,28.3,29.6,hot
25.6,26.9,28.3,29.6,31.0,hot
26.9,28.3,29.6,31.0,32.3,hot
28.3,29.6,31.0,32.3,33.7,hot
29.6,31.0,32.3,33.7,35.0,hot
31.0,32.3,33.7,35.0,36.4,hot
32.3,33.7,35.0,36.4,37.7,hot
33.7,35.0,36.4,37.7,39.0,hot
35.0,36.4,37.7,39.0,40.3,hot
36.4,37.7,39.0,40.3,41.6,hot
37.7,39.0,40.3,41.6,43.0,hot
39.0,40.3,41.6,43.0,2.1,cold
40.3,41.6,43.0,2.1,3.4,cold
41.6,43.0,2.1,3.4,4.8,cold
43.0,2.1,3.4,4.8,6.1,cold
2.1,3.4,4.8,6.1,7.5,cold
3.4,4.8,6.1,7.5,8.8,cold
4.8,6.1,7.5,8.8,9.1,cold
6.1,7.5,8.8,9.1,10.5,normal
7.5,8.8,9.1,10.5,11.8,normal
8.8,9.1,10.5,11.8,13.2,normal
9.1,10.5,11.8,13.2,14.5,normal
10.5,11.8,13.2,14.5,15.9,normal
11.8,13.2,14.5,15.9,17.2,normal
13.2,14.5,15.9,17.2,18.6,normal
14.5,15.9,17.2,18.6,19.9,normal
15.9,17.2,18.6,19.9,21.3,normal
17.2,18.6,19.9,21.3,22.6,normal
